Event	ID	Name			Wwise Object Path	Notes
	585119210	StageUp			\Default Work Unit\Music\Stages\StageUp	
	664555880	menuSelect			\Default Work Unit\Menu\menuSelect	
	711511264	menuConfirm			\Default Work Unit\Menu\menuConfirm	
	953277036	Resume			\Default Work Unit\Resume	
	1813202170	LevelReset			\Default Work Unit\Music\Stages\LevelReset	
	2634859593	menuBack			\Default Work Unit\Menu\menuBack	
	2837384057	Stop_Music			\Default Work Unit\Music\Stop_Music	
	2932040671	Play_Music			\Default Work Unit\Music\Play_Music	
	3092587493	Pause			\Default Work Unit\Pause	

State Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	

State	ID	Name	State Group			Notes
	89505537	Gameplay	Music			
	748895195	None	Music			
	2607556080	Menu	Music			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2346531308	musicVolume			\Default Work Unit\Volume Settings\musicVolume	
	2549870240	LevelProgress			\Default Work Unit\LevelProgress	
	2918011349	masterVolume			\Default Work Unit\Volume Settings\masterVolume	
	3873835272	soundVolume			\Default Work Unit\Volume Settings\soundVolume	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	1737926756	Tower			\Default Work Unit\Master Audio Bus\SFX\Tower	
	2299321487	Enemy			\Default Work Unit\Master Audio Bus\SFX\Enemy	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	Music			\Default Work Unit\Master Audio Bus\Music	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2358650	Buy Item Computer Sound 1	C:\Users\evtem\GMTK 2024\GMTK Wwise Project\.cache\Windows\SFX\Buy Item Computer Sound 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Buy Item\Buy Item Computer Sound 1		150716
	28925695	Level_Kick_L8M_P0	C:\Users\evtem\GMTK 2024\GMTK Wwise Project\.cache\Windows\SFX\Level_Kick_L8M_P0_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Level\Level Bridge\Level_Kick_L8M_P0		3288444
	35049100	Buy Item Computer Sound 2	C:\Users\evtem\GMTK 2024\GMTK Wwise Project\.cache\Windows\SFX\Buy Item Computer Sound 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Buy Item\Buy Item Computer Sound 2		150716
	39033986	Exit Synth 6	C:\Users\evtem\GMTK 2024\GMTK Wwise Project\.cache\Windows\SFX\Exit Synth 6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Exit Synth\Exit Synth 6		244756
	47796842	Level_Snare_L8M_P0	C:\Users\evtem\GMTK 2024\GMTK Wwise Project\.cache\Windows\SFX\Level_Snare_L8M_P0_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Level\Level Bridge\Level_Snare_L8M_P0		3367680
	74990297	Level_Pulse Synth_L8M_P1	C:\Users\evtem\GMTK 2024\GMTK Wwise Project\.cache\Windows\SFX\LevelA_Pulse Synth_L8M_P1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Level\Level Bridge\Level_Pulse Synth_L8M_P1		3802720
	194023441	LevelB_Big Pad_L8M_P1	C:\Users\evtem\GMTK 2024\GMTK Wwise Project\.cache\Windows\SFX\LevelB_Big Pad_L8M_P1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Level\Level B\LevelB_Big Pad_L8M_P1		4589152
	198060450	Buy Item Computer Sound 5	C:\Users\evtem\GMTK 2024\GMTK Wwise Project\.cache\Windows\SFX\Buy Item Computer Sound 5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Buy Item\Buy Item Computer Sound 5		150716
	227623117	TV turn off	C:\Users\evtem\GMTK 2024\GMTK Wwise Project\.cache\Windows\SFX\TV turn off_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Pause\TV turn off		252160
	254232582	Exit Synth 4	C:\Users\evtem\GMTK 2024\GMTK Wwise Project\.cache\Windows\SFX\Exit Synth 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Exit Synth\Exit Synth 4		244756
	263506007	VHS Pause	C:\Users\evtem\GMTK 2024\GMTK Wwise Project\.cache\Windows\SFX\VHS Pause_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Pause\VHS Pause		263532
	282532151	LevelIntro_SawSquare Bass_L4M_P0	C:\Users\evtem\GMTK 2024\GMTK Wwise Project\.cache\Windows\SFX\LevelIntro_SawSquare Bass_L4M_P0_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Level\Level Intro\LevelIntro_SawSquare Bass_L4M_P0		1644312
	329314016	Exit Synth 3	C:\Users\evtem\GMTK 2024\GMTK Wwise Project\.cache\Windows\SFX\Exit Synth 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Exit Synth\Exit Synth 3		217452
	422937512	Buy Item Computer Sound 3	C:\Users\evtem\GMTK 2024\GMTK Wwise Project\.cache\Windows\SFX\Buy Item Computer Sound 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Buy Item\Buy Item Computer Sound 3		150716
	451429337	LevelA_Big Bass Synth_L8M_P1	C:\Users\evtem\GMTK 2024\GMTK Wwise Project\.cache\Windows\SFX\LevelA_Big Bass Synth_L8M_P1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Level\Level A\LevelA_Big Bass Synth_L8M_P1		4064864
	475883887	LevelBridge_SawSquare Bass_L8M_P1	C:\Users\evtem\GMTK 2024\GMTK Wwise Project\.cache\Windows\SFX\LevelBridge_SawSquare Bass_L8M_P1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Level\Level Bridge\LevelBridge_SawSquare Bass_L8M_P1		3802720
	494932994	Exit Synth 1	C:\Users\evtem\GMTK 2024\GMTK Wwise Project\.cache\Windows\SFX\Exit Synth 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Exit Synth\Exit Synth 1		217452
	539126596	Exit Synth 5	C:\Users\evtem\GMTK 2024\GMTK Wwise Project\.cache\Windows\SFX\Exit Synth 5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Exit Synth\Exit Synth 5		244756
	561685502	LevelA_Arpeggio_L8M_P1	C:\Users\evtem\GMTK 2024\GMTK Wwise Project\.cache\Windows\SFX\LevelA_Arpeggio_L8M_P1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Level\Level A\LevelA_Arpeggio_L8M_P1		4327008
	572366924	Buy Item Computer Sound 4	C:\Users\evtem\GMTK 2024\GMTK Wwise Project\.cache\Windows\SFX\Buy Item Computer Sound 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Buy Item\Buy Item Computer Sound 4		150716
	588171366	LevelBridge_Arpeggio_L8M_P1	C:\Users\evtem\GMTK 2024\GMTK Wwise Project\.cache\Windows\SFX\LevelBridge_Arpeggio_L8M_P1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Level\Level Bridge\LevelBridge_Arpeggio_L8M_P1		4327008
	634956250	Level_HiHat_L8M_P0	C:\Users\evtem\GMTK 2024\GMTK Wwise Project\.cache\Windows\SFX\Level_Hi Hat groove_L8M_P1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Level\Level Bridge\Level_HiHat_L8M_P0		3409472
	656682904	Buy Item Computer Sound 6	C:\Users\evtem\GMTK 2024\GMTK Wwise Project\.cache\Windows\SFX\Buy Item Computer Sound 6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Buy Item\Buy Item Computer Sound 6		150716
	664842732	LevelB_SawSquare Bass_L8M_P1	C:\Users\evtem\GMTK 2024\GMTK Wwise Project\.cache\Windows\SFX\LevelB_SawSquare Bass_L8M_P1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Level\Level B\LevelB_SawSquare Bass_L8M_P1		3802720
	712353983	LevelA_SawSquare Bass_L8M_P1	C:\Users\evtem\GMTK 2024\GMTK Wwise Project\.cache\Windows\SFX\LevelA_SawSquare Bass_L8M_P1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Level\Level A\LevelA_SawSquare Bass_L8M_P1		3802720
